last_activity_days_ago,nps_score,avg_product_usage_hours,weighted_engagement,usage_per_user
5,30.0,28.16,314.93,0.48551724137931035
20,6.0,18.7,7.317142857142857,0.5666666666666667
2,32.0,32.73,238.20333333333335,0.5365573770491803
34,30.0,9.25,44.480000000000004,2.3125
4,30.0,29.08,217.28000000000003,0.29373737373737374
6,-7.0,30.16,178.35,0.735609756097561
44,-2.0,37.95,4.712,0.6023809523809525
12,23.0,39.74,162.87538461538463,0.6113846153846154
6,93.0,24.96,227.04714285714286,0.2546938775510204
44,61.0,28.49,5.866888888888889,1.4244999999999999
5,36.0,22.34,9.605,1.1757894736842105
1,46.0,18.72,1138.27,0.4565853658536585
86,60.0,33.1,12.750459770114942,0.4534246575342466
4,50.0,17.26,171.63,0.3082142857142857
28,20.0,25.85,46.72344827586207,0.26927083333333335
2,4.0,20.05,394.84999999999997,0.2570512820512821
19,26.0,35.5,77.14,0.9594594594594594
11,60.0,48.01,24.2375,3.693076923076923
59,21.0,16.98,7.492333333333334,0.26952380952380955
12,-3.0,11.47,134.8923076923077,0.24934782608695655
0,30.0,28.75,983.4000000000001,0.4107142857142857
13,26.0,30.16,79.4057142857143,1.117037037037037
2,0.0,32.19,762.6033333333334,0.6437999999999999
24,16.0,25.54,49.993599999999994,0.7511764705882352
29,73.0,27.99,17.264,0.32546511627906977
9,28.0,33.68,203.184,0.3472164948453608
22,7.0,40.4,41.47,6.733333333333333
2,39.0,10.45,21.72,0.26125
10,87.0,26.31,78.88909090909091,0.40476923076923077
7,26.0,32.14,181.355,0.6559183673469388
14,-40.0,20.82,102.42133333333332,6.94
0,49.0,47.31,607.42,9.462
20,40.0,23.65,28.171428571428567,0.26875
1,32.0,29.59,394.52,0.46234375
16,23.0,35.56,119.36764705882354,0.5387878787878788
0,5.0,24.09,1642.3000000000002,1.2678947368421052
26,75.0,11.53,41.48148148148148,0.144125
2,-25.0,25.71,357.79333333333335,0.40171875
10,20.0,40.29,55.02272727272727,1.0889189189189188
4,20.0,26.63,173.04,1.7753333333333332
19,55.0,21.54,17.878,0.5821621621621621
5,67.0,39.26,250.58,0.8724444444444444
19,23.0,26.69,14.638,6.6725
5,35.0,24.9,226.5666666666667,0.4293103448275862
20,38.0,31.49,33.46714285714286,0.39860759493670883
0,61.0,37.71,760.96,0.7115094339622642
4,60.0,53.82,101.796,0.9610714285714286
10,13.0,38.27,55.82545454545455,2.1261111111111113
0,43.0,41.6,338.52,2.08
3,41.0,24.94,508.14,2.7711111111111113
40,26.0,19.74,16.94707317073171,0.42
56,30.0,30.62,40.78035087719298,0.8057894736842105
20,30.0,31.07,43.438095238095244,0.7225581395348837
4,30.0,19.21,164.16,0.20010416666666667
4,-10.0,28.25,228.186,0.6420454545454546
15,2.0,33.99,73.1925,3.776666666666667
1,54.0,33.6,477.23,1.9764705882352942
44,-6.0,35.04,7.384888888888889,0.5651612903225807
3,44.0,32.91,547.08,0.7835714285714285
118,27.0,24.93,2.203361344537815,0.2932941176470588
10,60.0,24.86,136.5381818181818,0.6374358974358975
22,49.0,18.01,13.71391304347826,0.2648529411764706
0,16.0,47.85,724.57,0.8394736842105264
32,30.0,30.13,8.665151515151514,0.38139240506329114
4,-29.0,27.75,443.088,0.2860824742268041
16,26.0,20.71,66.47058823529412,0.2525609756097561
24,-8.0,59.36,27.661199999999997,1.0234482758620689
2,23.0,19.27,112.24,0.41891304347826086
8,10.0,25.71,119.60888888888888,0.4357627118644068
10,3.0,34.16,115.36363636363636,4.27
5,65.0,36.0,109.08333333333333,0.3829787234042553
